,Num_of_Shares,Net_Change_Shares,Trade_Rate,Cash_in_hand,Brocker_fee,Share_Worth
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
0,208,0,0,150,0.0,6995.040000000001
